res,con,para
57,89,0
61,89,0
62,89,0
63,89,0
67,89,0
68,89,0
69,89,0
70,89,0
11,90,0
12,90,0
13,90,0
14,90,0
15,90,0
16,90,0
17,90,0
18,90,0
19,90,0
20,90,0
23,90,0
24,90,0
25,90,0
27,90,0
28,90,0
29,90,0
30,90,0
33,90,0
34,90,0
35,90,0
42,90,0
44,90,0
46,90,0
54,90,0
57,90,0
67,90,0
69,90,0
54,91,0
61,91,0
62,91,0
63,91,0
64,91,0
65,91,0
66,91,0
67,91,0
68,91,0
69,91,0
70,91,0
71,91,0
72,91,0
74,91,0
77,91,0
78,91,0
64,92,0
65,92,0
66,92,0
67,92,0
69,92,0
72,92,0
78,92,0
64,93,0
65,93,0
66,93,0
67,93,0
68,93,0
69,93,0
70,93,0
71,93,0
72,93,0
74,93,0
77,93,0
78,93,0
11,94,0
12,94,0
13,94,0
14,94,0
15,94,0
16,94,0
17,94,0
18,94,0
19,94,0
20,94,0
23,94,0
24,94,0
25,94,0
27,94,0
28,94,0
42,94,0
44,94,0
46,94,0
49,94,0
51,94,0
53,94,0
66,94,0
72,94,0
78,94,0
7,95,0
8,95,0
39,95,0
41,95,0
43,95,0
47,95,0
48,95,0
49,95,0
51,95,0
53,95,0
54,95,0
31,96,0
36,96,0
37,96,0
38,96,0
59,96,0
60,96,0
61,96,0
62,96,0
63,96,0
66,96,0
72,96,0
78,96,0
11,97,0
12,97,0
13,97,0
14,97,0
15,97,0
16,97,0
17,97,0
18,97,0
19,97,0
20,97,0
24,97,0
25,97,0
28,97,0
33,97,0
42,97,0
44,97,0
46,97,0
53,97,0
54,97,0
55,97,0
57,97,0
67,97,0
69,97,0
6,98,0
8,98,0
9,98,0
22,98,0
39,98,0
41,98,0
43,98,0
47,98,0
48,98,0
49,98,0
51,98,0
53,98,0
54,98,0
64,99,0
65,99,0
66,99,0
67,99,0
69,99,0
72,99,0
78,99,0
11,100,0
12,100,0
13,100,0
14,100,0
15,100,0
16,100,0
17,100,0
18,100,0
19,100,0
20,100,0
23,100,0
24,100,0
25,100,0
27,100,0
28,100,0
29,100,0
30,100,0
33,100,0
34,100,0
35,100,0
45,100,0
54,100,0
57,100,0
61,100,0
62,100,0
63,100,0
66,100,0
72,100,0
78,100,0
5,101,0
6,101,0
8,101,0
9,101,0
22,101,0
23,101,0
27,101,0
39,101,0
41,101,0
42,101,0
43,101,0
47,101,0
48,101,0
49,101,0
51,101,0
53,101,0
54,101,0
84,102,0
90,102,0
97,102,0
105,102,0
106,102,0
114,102,0
64,103,0
65,103,0
67,103,0
68,103,0
69,103,0
70,103,0
71,103,0
74,103,0
77,103,0
61,104,0
62,104,0
63,104,0
64,104,0
65,104,0
66,104,0
67,104,0
68,104,0
69,104,0
70,104,0
71,104,0
72,104,0
74,104,0
77,104,0
78,104,0
1,105,0
39,105,0
41,105,0
42,105,0
43,105,0
44,105,0
46,105,0
54,105,0
57,105,0
61,105,0
62,105,0
63,105,0
11,106,0
12,106,0
13,106,0
14,106,0
15,106,0
16,106,0
17,106,0
18,106,0
19,106,0
20,106,0
23,106,0
24,106,0
25,106,0
28,106,0
29,106,0
30,106,0
33,106,0
34,106,0
35,106,0
36,106,0
37,106,0
39,106,0
40,106,0
41,106,0
42,106,0
43,106,0
44,106,0
45,106,0
46,106,0
47,106,0
48,106,0
53,106,0
54,106,0
61,106,0
66,106,0
67,106,0
69,106,0
72,106,0
78,106,0
11,107,0
12,107,0
13,107,0
14,107,0
15,107,0
16,107,0
17,107,0
18,107,0
19,107,0
20,107,0
24,107,0
25,107,0
28,107,0
32,107,0
33,107,0
53,107,0
53,108,0
61,108,0
62,108,0
63,108,0
64,108,0
65,108,0
66,108,0
67,108,0
68,108,0
69,108,0
70,108,0
71,108,0
72,108,0
74,108,0
77,108,0
78,108,0
53,109,0
57,109,0
39,110,0
41,110,0
42,110,0
43,110,0
44,110,0
45,110,0
46,110,0
47,110,0
48,110,0
53,110,0
54,110,0
57,110,0
61,110,0
62,110,0
63,110,0
67,110,0
68,110,0
69,110,0
70,110,0
53,111,0
61,111,0
62,111,0
63,111,0
64,111,0
65,111,0
66,111,0
67,111,0
68,111,0
69,111,0
70,111,0
71,111,0
72,111,0
74,111,0
77,111,0
78,111,0
64,112,0
65,112,0
66,112,0
67,112,0
68,112,0
69,112,0
70,112,0
71,112,0
72,112,0
74,112,0
77,112,0
78,112,0
1,113,0
29,113,0
30,113,0
32,113,0
33,113,0
34,113,0
35,113,0
36,113,0
37,113,0
61,113,0
62,113,0
64,113,0
65,113,0
4,114,0
11,114,0
12,114,0
13,114,0
14,114,0
15,114,0
16,114,0
17,114,0
18,114,0
19,114,0
20,114,0
24,114,0
25,114,0
28,114,0
31,114,0
32,114,0
33,114,0
38,114,0
39,114,0
41,114,0
42,114,0
43,114,0
44,114,0
46,114,0
47,114,0
48,114,0
53,114,0
61,114,0
45,115,0
61,115,0
62,115,0
63,115,0
11,116,0
12,116,0
13,116,0
14,116,0
15,116,0
16,116,0
17,116,0
18,116,0
19,116,0
20,116,0
23,116,0
24,116,0
25,116,0
27,116,0
28,116,0
29,116,0
30,116,0
31,116,0
32,116,0
33,116,0
34,116,0
35,116,0
36,116,0
37,116,0
38,116,0
42,116,0
44,116,0
46,116,0
49,116,0
51,116,0
53,116,0
54,116,0
57,116,0
59,116,0
60,116,0
61,116,0
62,116,0
63,116,0
66,116,0
72,116,0
78,116,0
2,117,0
185,118,0
143,119,0
129,120,0
153,121,0
61,122,1
51,123,1
81,123,1
82,123,1
83,123,1
84,123,1
85,123,1
86,123,1
87,123,1
88,123,1
89,123,1
90,123,1
91,123,1
92,123,1
93,123,1
94,123,1
95,123,1
96,123,1
97,123,1
98,123,1
99,123,1
100,123,1
101,123,1
102,123,1
103,123,1
104,123,1
105,123,1
106,123,1
107,123,1
108,123,1
109,123,1
110,123,1
111,123,1
112,123,1
113,123,1
114,123,1
115,123,1
116,123,1
64,124,1
65,124,1
67,124,1
68,124,1
69,124,1
70,124,1
71,124,1
74,124,1
75,124,1
77,124,1
78,124,1
34,125,1
36,125,1
37,125,1
64,126,1
65,126,1
66,126,1
67,126,1
68,126,1
69,126,1
70,126,1
71,126,1
72,126,1
74,126,1
75,126,1
77,126,1
78,126,1
64,127,1
12,128,1
17,128,1
19,128,1
20,128,1
29,128,1
30,128,1
31,128,1
32,128,1
33,128,1
34,128,1
36,128,1
37,128,1
42,128,1
43,128,1
81,128,1
82,128,1
86,128,1
87,128,1
89,128,1
90,128,1
94,128,1
96,128,1
97,128,1
100,128,1
107,128,1
113,128,1
114,128,1
116,128,1
132,128,0
133,128,0
134,128,0
142,128,0
149,128,0
152,128,0
153,128,0
155,128,0
156,128,0
157,128,0
159,128,0
161,128,0
40,129,1
61,129,1
62,129,1
63,129,1
82,129,1
83,129,1
86,129,1
87,129,1
89,129,1
96,129,1
100,129,1
108,129,1
113,129,1
114,129,1
115,129,1
116,129,1
42,130,1
81,130,1
82,130,1
87,130,1
90,130,1
92,130,1
113,130,1
114,130,1
116,130,1
128,130,0
132,130,0
133,130,0
134,130,0
137,130,0
138,130,0
142,130,0
149,130,0
150,130,0
152,130,0
153,130,0
155,130,0
156,130,0
157,130,0
159,130,0
161,130,0
46,131,1
81,131,1
82,131,1
87,131,1
90,131,1
92,131,1
113,131,1
114,131,1
116,131,1
42,132,1
81,132,1
82,132,1
89,132,1
90,132,1
94,132,1
97,132,1
114,132,1
116,132,1
142,132,0
149,132,0
153,132,0
156,132,0
157,132,0
159,132,0
32,133,1
33,133,1
36,133,1
37,133,1
42,133,1
59,133,1
61,133,1
62,133,1
63,133,1
82,133,1
83,133,1
86,133,1
87,133,1
89,133,1
90,133,1
96,133,1
97,133,1
100,133,1
107,133,1
108,133,1
113,133,1
114,133,1
115,133,1
116,133,1
128,133,0
132,133,0
134,133,0
142,133,0
149,133,0
152,133,0
153,133,0
155,133,0
156,133,0
157,133,0
159,133,0
161,133,0
42,134,1
67,134,1
81,134,1
83,134,1
87,134,1
89,134,1
90,134,1
92,134,1
93,134,1
97,134,1
103,134,1
108,134,1
132,134,0
142,134,0
149,134,0
152,134,0
153,134,0
155,134,0
156,134,0
157,134,0
159,134,0
161,134,0
59,135,1
96,135,1
116,135,1
52,136,1
55,136,1
64,136,1
65,136,1
67,136,1
74,136,1
37,137,1
42,137,1
45,137,1
59,137,1
60,137,1
61,137,1
62,137,1
63,137,1
82,137,1
83,137,1
86,137,1
87,137,1
89,137,1
96,137,1
100,137,1
108,137,1
113,137,1
114,137,1
115,137,1
116,137,1
128,137,0
132,137,0
133,137,0
134,137,0
138,137,0
142,137,0
149,137,0
152,137,0
153,137,0
155,137,0
156,137,0
157,137,0
159,137,0
161,137,0
13,138,1
17,138,1
19,138,1
39,138,1
42,138,1
81,138,1
82,138,1
86,138,1
89,138,1
90,138,1
94,138,1
95,138,1
97,138,1
100,138,1
101,138,1
107,138,1
114,138,1
116,138,1
128,138,0
132,138,0
133,138,0
134,138,0
142,138,0
149,138,0
150,138,0
152,138,0
153,138,0
155,138,0
156,138,0
157,138,0
159,138,0
161,138,0
39,139,1
52,139,1
55,139,1
68,139,1
52,140,1
55,140,1
66,140,1
67,140,1
72,140,1
78,140,1
65,141,1
12,142,1
17,142,1
19,142,1
20,142,1
42,142,1
81,142,1
82,142,1
90,142,1
94,142,1
97,142,1
100,142,1
107,142,1
114,142,1
116,142,1
132,142,0
149,142,0
153,142,0
156,142,0
157,142,0
159,142,0
61,143,1
62,143,1
63,143,1
82,143,1
83,143,1
84,143,1
86,143,1
87,143,1
89,143,1
91,143,1
96,143,1
100,143,1
104,143,1
105,143,1
106,143,1
108,143,1
110,143,1
111,143,1
113,143,1
114,143,1
115,143,1
116,143,1
63,144,1
82,144,1
83,144,1
84,144,1
86,144,1
89,144,1
91,144,1
96,144,1
100,144,1
104,144,1
105,144,1
108,144,1
110,144,1
111,144,1
115,144,1
116,144,1
59,145,1
96,145,1
116,145,1
54,146,1
82,146,1
84,146,1
85,146,1
86,146,1
88,146,1
89,146,1
90,146,1
91,146,1
95,146,1
97,146,1
98,146,1
100,146,1
101,146,1
105,146,1
106,146,1
107,146,1
110,146,1
114,146,1
116,146,1
11,147,1
81,147,1
82,147,1
90,147,1
94,147,1
97,147,1
100,147,1
106,147,1
107,147,1
114,147,1
116,147,1
36,148,1
37,148,1
46,148,1
87,148,1
96,148,1
106,148,1
113,148,1
116,148,1
42,149,1
65,149,1
66,149,1
67,149,1
68,149,1
71,149,1
72,149,1
78,149,1
81,149,1
82,149,1
83,149,1
87,149,1
89,149,1
92,149,1
93,149,1
94,149,1
96,149,1
100,149,1
103,149,1
108,149,1
113,149,1
116,149,1
132,149,0
134,149,0
142,149,0
152,149,0
153,149,0
155,149,0
156,149,0
157,149,0
159,149,0
161,149,0
32,150,1
33,150,1
36,150,1
37,150,1
42,150,1
59,150,1
61,150,1
62,150,1
63,150,1
81,150,1
82,150,1
83,150,1
86,150,1
87,150,1
89,150,1
90,150,1
94,150,1
96,150,1
97,150,1
100,150,1
107,150,1
108,150,1
113,150,1
114,150,1
115,150,1
116,150,1
128,150,0
132,150,0
133,150,0
134,150,0
137,150,0
138,150,0
142,150,0
149,150,0
152,150,0
153,150,0
155,150,0
156,150,0
157,150,0
159,150,0
161,150,0
36,151,1
37,151,1
87,151,1
96,151,1
106,151,1
113,151,1
116,151,1
42,152,1
65,152,1
66,152,1
67,152,1
68,152,1
71,152,1
72,152,1
74,152,1
78,152,1
81,152,1
82,152,1
83,152,1
87,152,1
89,152,1
90,152,1
92,152,1
93,152,1
94,152,1
96,152,1
97,152,1
100,152,1
103,152,1
108,152,1
113,152,1
116,152,1
132,152,0
134,152,0
142,152,0
149,152,0
153,152,0
155,152,0
156,152,0
157,152,0
159,152,0
161,152,0
42,153,1
61,153,1
62,153,1
63,153,1
82,153,1
83,153,1
86,153,1
87,153,1
89,153,1
96,153,1
100,153,1
108,153,1
113,153,1
114,153,1
115,153,1
116,153,1
132,153,0
149,153,0
156,153,0
157,153,0
62,154,1
82,154,1
83,154,1
84,154,1
86,154,1
87,154,1
89,154,1
91,154,1
96,154,1
100,154,1
104,154,1
105,154,1
108,154,1
110,154,1
111,154,1
113,154,1
115,154,1
116,154,1
42,155,1
65,155,1
66,155,1
67,155,1
68,155,1
71,155,1
72,155,1
74,155,1
75,155,1
78,155,1
81,155,1
82,155,1
83,155,1
87,155,1
89,155,1
90,155,1
92,155,1
93,155,1
94,155,1
96,155,1
97,155,1
100,155,1
103,155,1
108,155,1
113,155,1
116,155,1
132,155,0
134,155,0
142,155,0
149,155,0
152,155,0
153,155,0
156,155,0
157,155,0
159,155,0
161,155,0
42,156,1
65,156,1
66,156,1
67,156,1
68,156,1
72,156,1
78,156,1
81,156,1
83,156,1
89,156,1
90,156,1
92,156,1
93,156,1
97,156,1
103,156,1
142,156,0
149,156,0
153,156,0
157,156,0
159,156,0
42,157,1
67,157,1
68,157,1
81,157,1
83,157,1
89,157,1
90,157,1
92,157,1
93,157,1
97,157,1
103,157,1
142,157,0
149,157,0
153,157,0
156,157,0
159,157,0
32,158,1
36,158,1
37,158,1
42,158,1
45,158,1
81,158,1
82,158,1
84,158,1
86,158,1
87,158,1
89,158,1
90,158,1
94,158,1
96,158,1
97,158,1
100,158,1
101,158,1
105,158,1
106,158,1
107,158,1
110,158,1
113,158,1
114,158,1
115,158,1
116,158,1
42,159,1
65,159,1
66,159,1
67,159,1
68,159,1
71,159,1
72,159,1
74,159,1
78,159,1
81,159,1
82,159,1
83,159,1
87,159,1
89,159,1
90,159,1
92,159,1
93,159,1
94,159,1
96,159,1
97,159,1
100,159,1
103,159,1
108,159,1
113,159,1
116,159,1
132,159,0
142,159,0
149,159,0
153,159,0
156,159,0
157,159,0
42,160,1
57,160,1
82,160,1
86,160,1
89,160,1
90,160,1
95,160,1
97,160,1
100,160,1
101,160,1
116,160,1
42,161,1
65,161,1
66,161,1
67,161,1
68,161,1
71,161,1
72,161,1
74,161,1
77,161,1
78,161,1
81,161,1
82,161,1
83,161,1
87,161,1
89,161,1
90,161,1
92,161,1
93,161,1
94,161,1
96,161,1
97,161,1
100,161,1
103,161,1
108,161,1
113,161,1
116,161,1
132,161,0
134,161,0
142,161,0
149,161,0
152,161,0
153,161,0
155,161,0
156,161,0
157,161,0
159,161,0
52,162,1
55,162,1
71,162,1
37,163,1
46,164,1
52,165,1
55,165,1
67,165,1
74,165,1
81,165,1
83,165,1
89,165,1
90,165,1
91,165,1
92,165,1
93,165,1
97,165,1
99,165,1
103,165,1
104,165,1
106,165,1
108,165,1
110,165,1
111,165,1
112,165,1
36,166,1
37,166,1
73,166,1
76,166,1
79,166,1
36,167,1
37,167,1
52,167,1
55,167,1
73,167,1
76,167,1
79,167,1
52,168,1
55,168,1
65,168,1
66,168,1
67,168,1
68,168,1
72,168,1
73,168,1
74,168,1
78,168,1
79,168,1
52,169,1
55,169,1
65,169,1
67,169,1
73,169,1
79,169,1
52,170,1
55,170,1
61,170,1
62,170,1
73,170,1
76,170,1
79,170,1
52,171,1
55,171,1
59,171,1
60,171,1
73,171,1
76,171,1
79,171,1
52,172,1
55,172,1
65,172,1
66,172,1
67,172,1
68,172,1
71,172,1
72,172,1
78,172,1
59,173,1
63,174,1
19,175,1
36,176,1
37,176,1
62,177,1
65,178,1
68,178,1
62,179,1
82,179,1
83,179,1
84,179,1
86,179,1
87,179,1
89,179,1
91,179,1
96,179,1
100,179,1
104,179,1
105,179,1
108,179,1
110,179,1
111,179,1
113,179,1
115,179,1
116,179,1
63,180,1
82,180,1
83,180,1
84,180,1
86,180,1
89,180,1
91,180,1
96,180,1
100,180,1
104,180,1
105,180,1
108,180,1
110,180,1
111,180,1
115,180,1
116,180,1
66,181,1
67,181,1
68,181,1
72,181,1
81,181,1
82,181,1
83,181,1
89,181,1
90,181,1
91,181,1
92,181,1
93,181,1
94,181,1
96,181,1
97,181,1
99,181,1
100,181,1
103,181,1
104,181,1
106,181,1
108,181,1
110,181,1
111,181,1
112,181,1
116,181,1
32,182,1
36,182,1
37,182,1
52,183,1
55,183,1
62,183,1
52,184,1
55,184,1
60,184,1
61,185,1
